Report_Name	Journal Usage by Access Type
Report_ID	TR_J3
Release	5
Institution_Name	University of Prince Edward Island
Institution_ID	ieee:4172671
Metric_Types	Total_Item_Investigations; Total_Item_Requests; Unique_Item_Investigations; Unique_Item_Requests
Report_Filters	Data_Type=Journal; Access_Method=Regular
Report_Attributes	
Exceptions	
Reporting_Period	Begin_Date=2024-01-01; End_Date=2024-02-29
Created	2024-03-01T13:46:04Z
Created_By	MPS Limited

Title	Publisher	Publisher_ID	Platform	DOI	Proprietary_ID	Print_ISSN	Online_ISSN	URI	Access_Type	Metric_Type	Reporting_Period_Total	Jan-2024	Feb-2024
IEEE Transactions on Electromagnetic Compatibility	IEEE		IEEE Xplore	10.1109/TEMC.15		0018-9375	1558-187X	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Electromagnetic Compatibility	IEEE		IEEE Xplore	10.1109/TEMC.15		0018-9375	1558-187X	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
IEEE Transactions on Electromagnetic Compatibility	IEEE		IEEE Xplore	10.1109/TEMC.15		0018-9375	1558-187X	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Electromagnetic Compatibility	IEEE		IEEE Xplore	10.1109/TEMC.15		0018-9375	1558-187X	http://www.ieee.org/	Controlled	Total_Item_Investigations	2	2	0
IEEE Transactions on Engineering Management	IEEE		IEEE Xplore	10.1109/TEM.17		0018-9391	1558-0040	http://www.ieee.org/	Controlled	Unique_Item_Requests	3	3	0
IEEE Transactions on Engineering Management	IEEE		IEEE Xplore	10.1109/TEM.17		0018-9391	1558-0040	http://www.ieee.org/	Controlled	Total_Item_Requests	3	3	0
IEEE Transactions on Engineering Management	IEEE		IEEE Xplore	10.1109/TEM.17		0018-9391	1558-0040	http://www.ieee.org/	Controlled	Unique_Item_Investigations	6	6	0
IEEE Transactions on Engineering Management	IEEE		IEEE Xplore	10.1109/TEM.17		0018-9391	1558-0040	http://www.ieee.org/	Controlled	Total_Item_Investigations	6	6	0
IEEE Transactions on Evolutionary Computation	IEEE		IEEE Xplore	10.1109/TEVC.4235		1089-778X	1941-0026	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Evolutionary Computation	IEEE		IEEE Xplore	10.1109/TEVC.4235		1089-778X	1941-0026	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
IEEE Transactions on Evolutionary Computation	IEEE		IEEE Xplore	10.1109/TEVC.4235		1089-778X	1941-0026	http://www.ieee.org/	Controlled	Unique_Item_Investigations	1	1	0
IEEE Transactions on Evolutionary Computation	IEEE		IEEE Xplore	10.1109/TEVC.4235		1089-778X	1941-0026	http://www.ieee.org/	Controlled	Total_Item_Investigations	1	1	0
IEEE Transactions on Fuzzy Systems	IEEE		IEEE Xplore	10.1109/TFUZZ.91		1063-6706	1941-0034	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Fuzzy Systems	IEEE		IEEE Xplore	10.1109/TFUZZ.91		1063-6706	1941-0034	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
IEEE Transactions on Fuzzy Systems	IEEE		IEEE Xplore	10.1109/TFUZZ.91		1063-6706	1941-0034	http://www.ieee.org/	Controlled	Unique_Item_Investigations	1	1	0
IEEE Transactions on Fuzzy Systems	IEEE		IEEE Xplore	10.1109/TFUZZ.91		1063-6706	1941-0034	http://www.ieee.org/	Controlled	Total_Item_Investigations	1	1	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	Controlled	Unique_Item_Requests	2	2	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	Controlled	Total_Item_Requests	9	9	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	Controlled	Unique_Item_Investigations	6	6	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	Controlled	Total_Item_Investigations	13	13	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	OA_Gold	Unique_Item_Requests	5	5	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	OA_Gold	Total_Item_Requests	8	8	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	OA_Gold	Unique_Item_Investigations	12	12	0
IEEE Transactions on Geoscience and Remote Sensing	IEEE		IEEE Xplore	10.1109/TGRS.36		0196-2892	1558-0644	http://www.ieee.org/	OA_Gold	Total_Item_Investigations	12	12	0
IEEE Transactions on Industrial Electronics	IEEE		IEEE Xplore	10.1109/TIE.41		0278-0046	1557-9948	http://www.ieee.org/	Controlled	Unique_Item_Requests	3	3	0
IEEE Transactions on Industrial Electronics	IEEE		IEEE Xplore	10.1109/TIE.41		0278-0046	1557-9948	http://www.ieee.org/	Controlled	Total_Item_Requests	4	4	0
IEEE Transactions on Industrial Electronics	IEEE		IEEE Xplore	10.1109/TIE.41		0278-0046	1557-9948	http://www.ieee.org/	Controlled	Unique_Item_Investigations	5	5	0
IEEE Transactions on Industrial Electronics	IEEE		IEEE Xplore	10.1109/TIE.41		0278-0046	1557-9948	http://www.ieee.org/	Controlled	Total_Item_Investigations	6	6	0
IEEE Transactions on Industry Applications	IEEE		IEEE Xplore	10.1109/TIA.28		0093-9994	1939-9367	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Industry Applications	IEEE		IEEE Xplore	10.1109/TIA.28		0093-9994	1939-9367	http://www.ieee.org/	Controlled	Total_Item_Requests	2	2	0
IEEE Transactions on Industry Applications	IEEE		IEEE Xplore	10.1109/TIA.28		0093-9994	1939-9367	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Industry Applications	IEEE		IEEE Xplore	10.1109/TIA.28		0093-9994	1939-9367	http://www.ieee.org/	Controlled	Total_Item_Investigations	3	3	0
IEEE Transactions on Information Forensics and Security	IEEE		IEEE Xplore	10.1109/TIFS.10206		1556-6013	1556-6021	http://www.ieee.org/	Controlled	Unique_Item_Requests	1	1	0
IEEE Transactions on Information Forensics and Security	IEEE		IEEE Xplore	10.1109/TIFS.10206		1556-6013	1556-6021	http://www.ieee.org/	Controlled	Total_Item_Requests	1	1	0
IEEE Transactions on Information Forensics and Security	IEEE		IEEE Xplore	10.1109/TIFS.10206		1556-6013	1556-6021	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Information Forensics and Security	IEEE		IEEE Xplore	10.1109/TIFS.10206		1556-6013	1556-6021	http://www.ieee.org/	Controlled	Total_Item_Investigations	2	2	0
IEEE Transactions on Information Theory	IEEE		IEEE Xplore	10.1109/TIT.18		0018-9448	1557-9654	http://www.ieee.org/	Controlled	Unique_Item_Requests	2	2	0
IEEE Transactions on Information Theory	IEEE		IEEE Xplore	10.1109/TIT.18		0018-9448	1557-9654	http://www.ieee.org/	Controlled	Total_Item_Requests	3	3	0
IEEE Transactions on Information Theory	IEEE		IEEE Xplore	10.1109/TIT.18		0018-9448	1557-9654	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
IEEE Transactions on Information Theory	IEEE		IEEE Xplore	10.1109/TIT.18		0018-9448	1557-9654	http://www.ieee.org/	Controlled	Total_Item_Investigations	3	3	0
IEEE Transactions on Intelligent Transportation Systems	IEEE		IEEE Xplore	10.1109/TITS.6979		1524-9050	1558-0016	http://www.ieee.org/	Controlled	Unique_Item_Requests	2	2	0
IEEE Transactions on Intelligent Transportation Systems	IEEE		IEEE Xplore	10.1109/TITS.6979		1524-9050	1558-0016	http://www.ieee.org/	Controlled	Total_Item_Requests	3	3	0
IEEE Transactions on Intelligent Transportation Systems	IEEE		IEEE Xplore	10.1109/TITS.6979		1524-9050	1558-0016	http://www.ieee.org/	Controlled	Unique_Item_Investigations	2	2	0
